Customer ID,Recency,Frequency,Monetary,AvgOrderValue,UniqueProducts,UniqueCategories,UniqueSubCategories,State,Region,Segment,DaysSpan,TotalItems,TotalProfit,AvgProfit,Cluster
TR-21325,194,5,675.9419999999999,135.18839999999997,7,3,5,New Jersey,East,Consumer,932,22,220.36440000000002,44.072880000000005,0
TS-21205,199,7,5371.09,767.2985714285714,19,3,8,New Jersey,East,Corporate,1182,67,862.8877,123.26967142857143,2
TS-21430,173,5,2054.14,410.828,7,3,5,California,West,Corporate,1077,31,48.70169999999999,9.740339999999998,0
TS-21505,12,6,2243.274,373.87899999999996,14,3,8,Tennessee,South,Consumer,1095,54,11.377899999999983,1.8963166666666638,0
TS-21655,239,5,3368.094,673.6188,14,3,8,Wisconsin,Central,Consumer,820,52,220.91629999999998,44.18326,3
TT-21070,32,7,4915.602,702.2288571428571,14,3,9,California,West,Consumer,1291,66,751.9567,107.42238571428571,2
TT-21220,184,8,1427.0439999999999,178.38049999999998,14,3,7,Texas,Central,Consumer,1011,55,278.7371,34.8421375,3
TT-21460,13,7,5364.808,766.4011428571429,14,3,8,Illinois,Central,Home Office,741,48,1124.4999,160.64284285714285,2
TW-21025,65,7,5278.826,754.118,12,3,8,Arizona,West,Home Office,1040,57,737.3905,105.3415,2
TZ-21580,36,4,1707.286,426.8215,9,3,6,Colorado,West,Consumer,1110,30,224.8887,56.222175,0
VG-21790,155,6,846.01,141.00166666666667,8,3,7,California,West,Consumer,1086,32,143.6268,23.9378,0
VS-21820,222,4,1055.981,263.99525,8,3,6,California,West,Consumer,1232,38,-262.8093,-65.702325,3
XP-21865,44,11,2374.658,215.878,28,3,9,California,West,Consumer,1397,100,621.23,56.47545454545455,1
ZD-21925,203,5,1493.944,298.7888,9,3,6,California,West,Consumer,1019,32,249.1307,49.826139999999995,3
